DEPTH,GR,RHOB,NPHI,DT,PHIT,PERM
2339.8287061644314,53.285010593117846,2.4225701007885037,0.15100328663851023,56.895369352703945,36.31077739099059,6.106632093016643
1729.511869235585,97.8491041716309,2.255772124498395,0.25576787589050887,55.99111500646387,38.0,6.736121758706681
2079.300262595544,71.1277369217664,2.3073098996720844,0.2050208913256979,72.20106278582085,38.0,6.009494000221459
2594.4230835091066,57.16311780481149,2.5361998927093348,0.19598795336929453,90.33381082811871,33.563965171326565,3.706097571554033
2938.7266394645276,85.01379284598858,2.2588383160193435,0.3328108321198656,64.76251115172761,38.0,5.922966611569728
3018.4315537789407,100.44316339787417,2.563124900959316,0.13730693211006412,77.96222023127285,31.858253784257055,11.655645712525017
2058.355727921128,60.593788987629715,2.621608279658929,0.3492672527690609,82.37223278719047,38.0,20.129286636533188
2096.632763903309,106.14319055389956,2.472939445183575,0.19478126527288714,57.43319470005446,37.16235743929693,14.394980743894967
2739.7019447568237,114.20038877000397,2.519661636410273,0.2621937259721386,61.124015032135084,37.55911791118179,19.488652251397312
1623.2365910116628,87.79156232590725,2.5211139744583377,0.34197668287084004,68.25107173678268,38.0,28.211937831760444
2825.979433393658,93.51581271932636,2.6467635807717,0.1144002625947437,81.80372696594281,22.0586338850906,0.8756541084774186
2036.5257869900738,44.206079225844434,2.3536922179907305,0.3307160907312976,72.56140448912387,38.0,4.362061303279439
1166.4704659711174,115.64159128175251,2.2732854480592164,0.2419528463385858,84.36780272872981,38.0,80.15067748087938
1065.7360382677705,71.3987787411955,2.4336252557114446,0.276099219744363,89.7039146229277,38.0,27.583917071418824
2836.5843853907654,113.91203204363438,2.4399624144242686,0.1372960459715871,85.33489106394171,34.967516429343334,29.482540732400807
1027.8062088858192,86.31820198001941,2.2800606197332653,0.23334685770775804,94.68988829252996,38.0,37.542330904889546
1545.4063031074086,40.36950390746621,2.475899238547363,0.2683784286813109,85.17444274926598,38.0,1.5520598965341934
1668.4990931535553,43.08335994587486,2.206356130064571,0.21406182684692043,89.08716780029802,38.0,23.906132427762806
1297.8872239406658,94.43350445359376,2.6174507811043997,0.13874629452651419,88.29465433860004,25.225890017200904,3.61827921690007
1621.9547505445753,85.01344110655465,2.319058425019568,0.16102976877139416,84.21063049120187,34.193061427280966,21.251780085721325
2608.192903467697,42.12259497648595,2.2178020937755867,0.3135981977483746,87.07207266623561,38.0,10.776739437277909
933.7705401881627,99.47679689779082,2.248712248663686,0.1086177482081907,92.3873291146964,34.81683617067869,14.129168218565729
2802.498876397579,108.17162696553454,2.308112026725839,0.2772155196102031,74.0082951410517,38.0,21.33117562590498
2870.0604542214837,79.71339859514467,2.3232577758727206,0.3498475091286317,80.53148095650174,38.0,21.193745781164125
1756.2016183405608,77.2605952285804,2.214764499773978,0.10187074902669166,75.59758886291091,31.01507516526777,3.802141323189517
1253.30966783946,40.4378487067702,2.325709665487178,0.14026142070498498,89.04147948768292,34.73346049641375,9.090790709168454
2281.932938273686,102.93197699948794,2.286823781422067,0.2685360752232836,72.2543841148603,38.0,6.732804288104175
1175.246878489257,66.45728533968844,2.3703794173455335,0.11499770864633707,87.78907084578933,32.9766392076163,3.551987883286346
1739.314530479981,110.30108958260317,2.3733254818101863,0.2474474959639647,86.97418300228556,38.0,143.9119485860079
3104.3871160722365,69.84484700464424,2.3525534832712958,0.271000025890264,93.47544405474362,38.0,7.936529114916738
3189.5682869423654,85.20623285045644,2.347565747588817,0.24703658702851752,64.95682797029676,38.0,14.391649044253722
2675.841250115547,61.6273430559462,2.2403790749835633,0.1912961757552668,83.3847803954365,38.0,5.5477312945824515
1615.2114728177621,52.84706500679349,2.211342226206773,0.2743205739966597,85.27677990589945,38.0,12.59860632607852
2481.629613082013,101.99263227050623,2.29095143507041,0.2485736070034551,92.45113971218663,38.0,13.12950480961007
2522.434640613229,79.72723830770252,2.5404922423374767,0.15190929302347994,91.27609672222124,27.656187708194047,2.563227883781638
1792.0358988763944,82.91903390018007,2.645864394498005,0.24078388589627742,77.94103446833793,35.20003238984905,21.108522031379184
2374.0438595481664,117.23327627853884,2.617836778775798,0.32047680428473185,78.1661274345592,36.09059275570199,13.171659842265827
924.6735834440553,117.08639297777229,2.426898709991996,0.26670832142261247,61.691649136169175,38.0,59.25227578597434
1380.8326147851553,108.45136973619228,2.4393207351000705,0.21794787684846179,93.99850809695084,35.50014978336665,34.70577150604884
2107.703096824701,55.00874342120269,2.341561706066129,0.1803960257173628,65.20069850813707,37.90209454229757,23.038340804868426
1276.6279997940806,87.5418155441264,2.548272747386945,0.12147155235939322,83.98944873805169,24.73365376041756,2.4036965260641887
1281.5857961160273,110.251793972443,2.544140509569692,0.16115678318975718,86.8318001922125,31.77359414060862,138.23137199397203
2823.4998682655473,69.95711491591501,2.5799225609121,0.10279668827171923,72.64862018445524,25.12824076555843,3.8700855616220933
3175.0059061722927,48.0884932748468,2.6029770597385977,0.3466564793812411,63.44774880116232,38.0,11.439712624528218
2178.729684465431,104.87703217919375,2.3954571617013833,0.155620563032185,62.55841536878747,34.24595085770488,6.755527598346979
2829.860381027941,78.54108410897373,2.545094005648239,0.30371898567134314,89.25984003606368,38.0,14.267831731383408
3177.739827950427,85.15141442873428,2.5628794279581455,0.14216122045124466,75.4302594699406,28.064043426015928,11.089419104717425
1225.6705437081819,118.57154370542756,2.3388068301239877,0.17090028740139346,58.60547928153067,33.607792591268115,63.01659694882419
1930.9649104850075,88.57691443952577,2.6181590098027674,0.2045693298070917,83.68077891051556,33.22325890905833,28.291672642680272
1802.9172464364158,73.99835085328812,2.242453676187845,0.18110141603540125,65.00684211220118,38.0,26.7180103764629
1084.1133523862256,69.59874942777583,2.647421130623477,0.29958770318996525,90.05579003003517,38.0,4.756734626289635
2637.2593974279125,73.40954341232364,2.546540823171491,0.33942335200385576,67.38287144119901,38.0,20.786577246222762
1897.6917628419637,49.4719266542935,2.241971907395947,0.3188236209127121,63.01083320360573,38.0,3.32112009892917
1979.451948637923,103.58004467340575,2.4953033416472503,0.13839446673693914,58.39433774219737,28.750365346586737,1.6616938555027583
1246.5478397704524,107.01734865496329,2.215380734917717,0.2941721690873226,75.4612454655059,38.0,31.611443572367325
1316.1313001309968,62.751770765872706,2.5465841272498824,0.13698672832617786,73.0295035127315,29.668207309179607,4.591012596070992
2986.3383309592946,64.30372947279552,2.559650314746575,0.3283452766405253,85.05248578412571,38.0,24.58169468504075
1002.6929046408414,109.94674050678506,2.4710846138911515,0.22946964391714458,73.58410348772145,38.0,41.074435944394516
1435.5602553705244,41.917628442236435,2.5855871763624565,0.1840952720141767,68.75263875697485,29.899355514474195,3.2685189599974844
1571.7364597234152,81.63659550137822,2.244047476096687,0.1392563743335482,65.46619662531776,38.0,7.386936390008789
2027.4543475236487,77.09405717452009,2.324165728918366,0.10295227204475116,66.12586981879885,33.26398733005701,6.434128509504351
2248.8238979340304,95.21014156627677,2.386379884716702,0.1619867479152212,92.11391607311256,34.949938096763056,3.8079034156772047
2034.566944456533,53.07133601195636,2.2191060787726444,0.328505015820328,61.60314408351249,38.0,1.9203990957622352
1093.4652694808287,93.46645926361231,2.401697239407025,0.2993155480680568,94.52705698228601,38.0,36.894074683186446
1460.4351443281412,70.13872062999012,2.3193460552506546,0.34244842693767985,68.07677820768899,38.0,7.203046645872323
2840.2532849538447,89.49718225357137,2.376730755445789,0.12519038028034327,58.5356094166999,33.03458939385603,17.13062433476373
2366.454011100456,43.207600789822074,2.391296184396538,0.24804468587641734,64.9476152315146,38.0,19.659952245092747
2393.042815308831,76.93817577476075,2.595735280069458,0.16428761850769413,57.336575182184745,34.04438331456456,4.80674601137468
2441.4674873081167,81.78007151858978,2.3216534367374377,0.23573542644310183,86.60119076655664,38.0,26.354176807163746
2654.676943790917,57.14611222839893,2.6021844079223224,0.1801137213908638,75.50211650164422,28.976861924285384,1.42608160352606
1033.649507959329,51.16989233432966,2.391686934165782,0.17086638756083938,68.47946475467204,36.83827528346521,1.7457449821070965
1743.1992853450083,55.07794424098411,2.3475134743122936,0.24346132550614935,81.48198418526249,38.0,11.060680450403977
2140.913101101861,67.53128624506785,2.4261304222008158,0.14582954046738508,80.22586103801281,31.33656382890329,2.9444480756292615
1678.4499115838498,47.74481194439772,2.387984478863278,0.21728335924302922,92.59488356910362,38.0,6.136593304044566
2842.301408560529,115.78558365836835,2.315817540874816,0.2627030662610087,93.45042066993518,38.0,150.5409874911571
2009.916769750776,72.39952491966538,2.42620569615823,0.13204551829570102,82.22735102661622,32.06349776318935,1.5473590482660668
2667.843455756572,104.71756820053992,2.268310779885474,0.332648567719226,87.71263708976674,38.0,34.02087215843111
2859.635688826689,117.95336984870774,2.358368474360335,0.22643117486353118,86.69700401340714,38.0,14.303569344135061
2061.0204106780457,46.45882240021913,2.4546055987183406,0.30488199297108554,74.65214130799599,38.0,17.764871582792363
2991.970160904105,92.13355743479951,2.3860337099754365,0.2634763576552658,83.17833152133667,38.0,25.20689731094515
2250.3850632350554,109.71272693929711,2.5707605624728584,0.2775002353056364,58.130360307342805,37.70172384276439,35.44810363545057
2855.6308873175603,90.73875471733827,2.315524792690825,0.2790327352482095,85.32084332601228,38.0,9.019836630774867
1683.358829860506,74.32208970859301,2.6363972104739544,0.31877497426536816,93.4733202876947,38.0,7.702309184891306
2047.279004622416,74.48610861103506,2.553124909383108,0.253401358761731,58.398990125029535,38.0,30.229192517864167
2122.245394310529,42.871910880588715,2.6354168616988622,0.16955428793034738,88.44463138367418,28.14465370108949,6.805816709306742
1141.4533465609622,82.76806010314203,2.577161449673637,0.1248774107163643,92.31920106597084,31.329847677230305,8.381882225995119
1816.6707654135434,119.4834397429478,2.2639467666332393,0.2515626548625354,64.04755559208249,38.0,15.91366698693157
3009.876646868855,116.69660207775473,2.4369070407857563,0.11658820094264527,75.99244750436816,28.15761676830235,8.379815817870318
2350.9141528389073,43.231938307373056,2.276490334538104,0.16032336292238256,92.11432901851954,35.352119137681136,37.16370992574461
1308.2651396050253,96.46376029035906,2.568202308682266,0.11517679615047793,93.40904018091871,27.20141548915112,4.089377002554476
1679.3679619020913,64.14118933575446,2.4628729671324834,0.23722189725164175,60.11529537409265,35.53009650647604,25.81550178066304
1340.6869222242096,112.23913227249093,2.3185521914606078,0.140084531235717,68.96016902221803,33.846175444535135,8.091519055980351
957.0932031367169,43.609179656742285,2.618319537403227,0.2526018298583683,82.92578564603426,30.671671820470724,2.405250682838443
3033.159054559261,114.86992816088645,2.2518337239914175,0.29771628271581685,63.86233997543721,38.0,49.63719681848047
1930.8768549908043,106.99805950302215,2.4537380815620913,0.30547018019296557,67.99082514537923,38.0,35.89627502189337
1607.3306665678083,49.40035058020812,2.5244682496000266,0.17738587703440684,55.931642400187734,28.813628620835896,1.1064219169472205
2276.4975405827945,44.78594698538394,2.2264818417995946,0.23723863317362398,61.14086723724795,38.0,4.314758230924388
916.823249473936,106.77661314615487,2.4690352149427914,0.24075269002158972,77.49317977670975,35.81666584044599,40.48359346968125
1539.450845181872,52.46061367796635,2.5671555469583924,0.21822179553854165,81.1236026521673,36.65511795099773,20.07178287671087
2516.976971107453,82.79185223806964,2.230387291488124,0.26377847285619116,80.95647324383347,38.0,56.439747643749755
2357.6704780593045,113.25958863029676,2.430509336997982,0.1525217809558834,86.13441883112867,37.04924872133367,107.37416231308524
3158.1536793478317,85.39584908394588,2.316350730166933,0.34481080989669854,71.61125654955165,38.0,19.511182689748683
2326.8227322135012,71.77866411782593,2.4983160031916145,0.12451995677273311,65.93962864964622,26.477078080545656,1.6546458069612677
1998.2635093437855,75.60128438831939,2.25340481518548,0.3073052853007798,55.623228001701,38.0,43.4167292909877
2651.2948953232176,45.04937365630968,2.6216731438017282,0.24852399673779693,63.265193042095476,37.13969409559069,12.87501739842969
2977.654105517322,117.5001857089279,2.602627861771629,0.16121368679842898,67.49551248808149,28.49085671844267,3.0938703855174854
2557.6006774522084,64.85233480648662,2.2836884889440694,0.2864187501650749,62.12827425921862,38.0,5.212501530745496
3115.3858141635733,55.149079333828304,2.3454696479642974,0.121120223919268,55.80577885986409,35.97657628723718,10.75792581806326
2698.611892697808,62.88378414723162,2.4644357385938696,0.29360445861219575,61.297904346607666,38.0,10.023609559934782
2893.643308002431,117.14985559131831,2.5231280514854126,0.24749630556075336,81.6439821427029,38.0,30.75731075719638
1162.4393637223657,47.542884279040564,2.399195206822116,0.1276875795991004,80.18341665890384,34.28799210906795,11.373370827894771
2584.5510568857117,109.3842432400945,2.270331094882439,0.11987639077309256,92.42734557592169,36.7264229167348,40.887122821190694
1912.2040089129478,96.62751155211582,2.2468681722112924,0.2877090833591156,86.92673165589237,38.0,62.874671549642066
2172.138745545933,106.40153433272225,2.6498944016114545,0.1732339766259593,77.71024467364765,28.130972827936812,1.1074974511435005
2404.4355418094206,118.07180322943171,2.4049084546495694,0.32232546269180334,60.50225389972845,38.0,39.19798089169972
3130.5747684228095,107.37237244134975,2.5926392871168242,0.290518255257544,77.56287275700628,37.115919722407966,39.83220449829772
3164.529587292737,115.47058810222823,2.4170692020831015,0.274547561179429,57.46380243656723,38.0,8.901427418237958
1562.924964622182,50.15482054327358,2.615060937345701,0.16965151315836274,72.23539589643411,29.154800494079087,1.2967645347573138
2587.6330441072073,103.6630852133576,2.2394917222471977,0.27723612975540446,70.61034515788782,38.0,12.449011693898566
2624.962137251118,83.65405552648383,2.251308636100548,0.3370369211287085,72.11255237451766,38.0,17.25149767929403
1696.9335810200123,83.47964760638885,2.6183344844759007,0.12288995859264223,66.19303673579148,22.702105269145314,5.330076456370543
1184.9004821877083,111.91372610564109,2.626371870270153,0.18154066050089152,82.43321790495295,29.561027497329324,37.36698221217798
994.1780086571555,117.7443054917369,2.3416228513594137,0.15866806636539854,88.63777869195118,36.387999143771275,12.709069083340456
2687.8891933171108,96.38706584345448,2.3598241991472424,0.19831253360016665,85.7406797039591,36.83096405323765,27.13682588534616
2026.3094061788836,78.63507115774271,2.403602605675641,0.2855831637134866,80.11008383163521,38.0,24.24710077753081
3166.7423898383304,76.51230863214764,2.387272756030281,0.21856064535634662,76.53379197332053,38.0,20.31269226653895
1969.438949245402,70.90731657785454,2.2855203471818184,0.24268265153006155,56.24336720032122,38.0,18.488488384925645
3149.2090518698324,68.927922365813,2.6042689227727185,0.1785387220195856,83.91735994767686,34.97350384792971,10.136278257572515
1846.6248050463378,71.32054733475451,2.3139884203175396,0.13532231677177514,76.7993175831399,31.03268229421603,17.11991805392886
2725.468946287937,47.180258820095624,2.517372584264943,0.1667334122344321,65.82964202655548,31.844183130000154,7.805454018932873
1095.0843263172137,46.19488682083506,2.230220054980738,0.3149200753104967,68.11368155413767,38.0,3.618305483971474
2177.561933316857,102.38958750978495,2.2174380991877936,0.2506042405383526,92.42427145878966,38.0,45.4589163070161
2744.7375100671657,75.68583143361809,2.494178712659614,0.1944971682993084,79.97448980468909,35.45476325076116,19.93658460590322
3026.813834605744,114.45475908356964,2.352557135907967,0.29747649543389687,74.03649738630114,38.0,38.53688643511058
2791.941108420093,88.9776806875162,2.4949567267240007,0.1161143581137272,79.8368695883363,30.137690485784535,13.105642265409386
985.0326725627007,42.81407857475358,2.242309540975974,0.1634727719805964,71.54969299942628,38.0,9.296908156224104
1757.2153850054888,52.60186730539836,2.6274331209621384,0.15752578851433482,73.80729092812065,28.879089489857652,2.5853235670783734
1012.0064863218579,56.46558344104061,2.536831510101893,0.3463411405420555,66.61237026830682,38.0,11.32814653437849
1151.3492695634834,118.05888195117285,2.5943202548616098,0.27652464559819,72.59413202366578,36.1881418142638,4.690893279130651
2453.2029459352134,57.49633809213079,2.26141174932003,0.25444648409713855,82.42368929751642,38.0,9.81366586050586
2540.493851516906,81.26045410304411,2.3440724360017913,0.10124624132361823,56.59767700345877,31.300065415011264,3.2151446064752043
2679.5575703287404,114.89415453121569,2.365754873892855,0.14607750052246435,86.80109629184619,27.519457716848528,2.1392349438388853
2890.5500605280245,118.17541839314859,2.4417276917470683,0.2588853232432695,66.31918163445252,38.0,101.69737586449202
2600.692377495973,58.90883483068357,2.3335908184783367,0.19492983162041644,82.30239173729998,38.0,16.134046717027235
2742.0046618452534,43.92941150000321,2.2272838339852323,0.3310700959197652,80.70901258720241,38.0,7.961491094842763
1012.6165325935423,52.28814660302068,2.3659952713318617,0.29118105478543943,81.10512196565222,38.0,6.034259737638681
1439.4308460149869,45.06627829620464,2.3145471915822773,0.21184601820103,79.32515665023212,38.0,10.572789386206972
2330.3648787630655,55.60993928738691,2.373664581158447,0.28737874438456756,93.3640735227814,38.0,22.48444370218536
2873.6882006370934,85.48557717629883,2.288631794179012,0.34385108095655537,75.33376650781562,38.0,9.004229839857084
910.350287361216,112.99590370365135,2.317853368554131,0.21524520617536763,84.29276462061407,38.0,28.991941476976073
2083.6474868676046,82.97751069554721,2.4821285531945207,0.2606314719721333,83.2179732493831,38.0,33.70104441836686
2457.7610185381136,90.07916453592645,2.374669225560129,0.32966615376532377,64.45070309113322,38.0,4.0089710594040175
968.0967649958104,56.14938012876329,2.3554225269262714,0.16216866550904332,66.33223356747303,36.98441256047843,8.27855433247085
1823.1177823727921,104.046689653908,2.4402575347250677,0.3216394784165696,71.96068392627872,38.0,17.46310790539573
2959.960227182503,89.42311268044665,2.5473372433797667,0.12438617669324567,66.10791721852837,24.532673933688407,1.931219449455481
2444.709460368475,109.13094633541799,2.370490580356581,0.26211204264691157,69.66972395719839,38.0,18.091624948558586
1446.6142357293738,115.90744856046273,2.4643837716501285,0.29570953876394607,70.63842455713224,38.0,34.310591115527465
2861.3965981533993,67.83206206052739,2.6347911814156793,0.25365155481310653,79.15458243753376,36.481096330677396,46.730751671925624
1700.472273841883,47.24632468283515,2.434891051353123,0.22388370103813576,63.79560170940246,38.0,6.67725145784925
2862.6927436313367,58.0743166333426,2.609408909432895,0.2543367749814215,87.17167463506749,37.669591728021565,12.69301540716991
1587.5703975734828,75.02732525406698,2.557152680915392,0.13791592719486115,72.50145427086018,28.799977192261146,16.382427396654357
2257.7365770312426,115.65549214595787,2.2264234067425677,0.1538926775825546,83.24976446732987,30.91535954598607,6.2634505491686125
1812.9621558200183,70.26478578987323,2.3930944921611657,0.16747483598908547,58.257699249632715,35.690075599742485,39.40578200092388
1532.0976167366541,101.6618570932296,2.5142432835408646,0.2494448351575095,73.79861576497467,38.0,23.722360916834948
2939.0823929952994,83.2381353736604,2.64402036060169,0.21047526843626763,56.12878128709313,33.09900103293656,32.09954188637415
1331.46546846083,54.62470163447812,2.406269331022681,0.1611189606214599,82.0363996726226,34.12972258502809,9.742010375227194
1095.0666598422551,65.65872951627613,2.241753454357033,0.32070233303614504,68.74840307988278,38.0,15.58682871864376
1686.431958655019,92.2553508018255,2.4529041286207907,0.19348046007330583,92.97011256423315,36.50763062803602,14.811744492448987
2550.5700395756053,93.82827157479147,2.256953706455782,0.2115079298074728,67.96496858405678,38.0,12.36549962574134
2757.092693745448,74.7807797447237,2.538183802125727,0.20242526913724862,77.55223592070908,36.774905068663955,12.560780756920286
3197.109751153559,58.29164821296917,2.4284546488578003,0.14548573881918817,65.29550302778459,33.43823648468421,10.497508870387433
1581.6327311256794,97.75254236101411,2.5255441157697787,0.2829067538575583,79.80450515789362,38.0,21.748601614298984
1838.266487601949,53.50984332901718,2.5912128220953354,0.21211456556721447,73.68169400532938,27.434860659118858,1.3730963446348414
1214.6889394681405,114.93357534921013,2.4830266077232497,0.10406427747317962,69.82513046022531,26.582911417685395,3.9128978923474502
2222.205438132977,55.03228632291814,2.4755976981639316,0.3410034255899492,63.14757396320719,38.0,22.265123342225113
3194.4340857047096,48.58498902660163,2.539556632947834,0.3039409028988534,59.460853758858214,38.0,23.849892260446794
2512.0263232775146,79.81181618923031,2.5791047506537,0.2808898385229508,59.79516535826693,38.0,9.225541136305218
2268.9895329507553,81.56396784877552,2.5910742038246513,0.3172729676296322,94.96160070022214,38.0,9.517129803898712
1802.4489137201263,80.65543318225959,2.2163935880572976,0.32670181340138754,71.49242907428939,38.0,21.778054852977963
3005.187148656776,74.93339914710717,2.4502856335590053,0.18437242659610964,55.07718831493358,34.32373931690936,27.33790109944873
2042.9081710998037,119.58519142636867,2.297321189408898,0.2527396696041746,93.11715162504058,38.0,82.75193149126066
1209.0439006200413,78.90244901364655,2.5871556508518023,0.2522019523013985,55.79919696919251,38.0,5.66332281890217
1740.370465358007,78.23572645918648,2.4917789583415124,0.16682491720264925,71.74344502218135,36.31374515840161,9.449773155347124
1054.483338349864,73.7412850171649,2.389100115564597,0.1554880628617668,83.69910343882623,30.12877451468368,1.8760018055314884
1364.5517866841976,45.34606037611703,2.2846469026546083,0.12847681370475553,91.58396977487047,33.871843986975996,3.4687114941248227
940.6381962997981,87.43653049196928,2.352560631663922,0.2648285489791132,83.51545165728405,38.0,66.22710065339712
1942.5438079503758,58.23742177785459,2.5166999625431012,0.29522974775769495,73.54503019600047,38.0,3.3727888008472324
2359.4426093891334,91.008718418324,2.2919617953452374,0.29023824487925093,93.97768155936413,38.0,5.265830731086398
1689.5726634714879,44.06667695587817,2.242112325402268,0.1790688442962436,56.572775321330816,38.0,4.193140957138147
1866.8780744621372,118.51096810024013,2.599612941202398,0.15131496261630056,94.47568810152032,30.335342105686973,11.806479112053712
3106.1813275425247,77.52040632101378,2.5438946573110526,0.21340354461365546,88.97566206833756,37.05912792311758,21.456871108908576
2629.5151796223054,111.74042972725587,2.28990771879616,0.23670336506012762,92.15720068505436,38.0,40.46042031312087
2143.970264973388,78.04489385863478,2.3315401945434964,0.3297717819921389,65.19089696390147,38.0,39.43202150522499
1554.444012757198,44.82646548593774,2.6374315797088985,0.3187057885685135,60.69832289137079,38.0,2.0023120727480657
2963.092637177889,105.77708368750456,2.5186830190416027,0.3290145828254569,81.532611174908,38.0,66.39485976116895
1440.723368825517,91.85469837337075,2.474734901896221,0.3125655962839949,75.6343775194448,38.0,15.332191146617419
1648.2882801883572,102.54056380591561,2.3384328184408587,0.3411453011090778,75.92671842977518,38.0,43.28600635595683
2990.8490731727816,74.25358908070987,2.334606314874935,0.21637499929226434,91.98476713932871,38.0,4.907155420612662
2117.9467271556664,91.0349395397316,2.2177856284106037,0.1118683743582736,79.80323626613048,36.860734786533904,16.22802975470721
2607.3312836613463,108.4983203037286,2.527816840105869,0.12089050803711957,67.4425534041836,27.629141364706495,6.091457628685163
2258.713026576662,90.485235429751,2.219428851275598,0.1975690354430858,71.00266225671504,38.0,48.7971824505963
2402.9101807218385,67.81389078687226,2.2021858019997755,0.16442177281824932,60.33983340367405,37.44096152267027,3.2250712591027373
1588.5815704840988,93.002367549296,2.5282727895374406,0.14248514784026683,62.69256161102757,32.88302301474478,9.048861549402984
1455.1557417413246,93.74833508912539,2.6269931907171062,0.3383009436271621,60.73400280838154,38.0,8.514405482973796
1641.7323984879301,116.84695700053,2.54042637147729,0.14885489710265562,87.41165364845418,28.745238409144658,10.56491385251742
1257.5155973918718,69.67298572333354,2.4122380857809707,0.33984481807880773,83.19493871888476,38.0,24.51374553253006
2910.9230401688574,74.00654140113049,2.418720362302393,0.2902097100803017,76.21380070443408,38.0,40.04625570298226
1551.4679464752624,104.96983689496473,2.3962613901920973,0.2602364180313058,69.97471334510283,38.0,16.31166847763318
2191.4256071530845,80.4609851794193,2.34608965019965,0.26900474002234454,81.73977161297401,38.0,33.74559977333457
2721.54117782516,98.92584744925864,2.434771396383628,0.18286858091478098,87.51621390783043,33.97999399324079,35.182112641290914
2702.7954515641413,76.77675715628737,2.3940179307135017,0.2616067595145705,90.24932862686836,38.0,3.97262542519007
1908.2883947436435,57.23961134501604,2.4691755460183487,0.14667302957031633,76.88064912825334,24.5183845274922,1.9432314458714826
1995.391809749469,99.61630742248087,2.6041540362254922,0.33442635813399485,87.79540487278803,38.0,49.2503587347057
3187.814022550557,50.492413534776794,2.6477542377957146,0.1754483349901484,75.4522381365078,35.909055037991,5.333581376830546
2451.5741970517556,55.88669308250465,2.2354344804473127,0.16379662807338552,73.98120356751564,38.0,3.8310938635464344
2773.66841917113,90.1459986227367,2.3731075626976037,0.27779069954853935,89.617274224884,38.0,40.850982263324184
2975.874129204233,99.78158401536558,2.2813177880950644,0.2641121795165454,70.45495745058656,38.0,8.678098644568399
2711.45662332748,111.5750309494252,2.3584542132664903,0.21282472958582632,70.83650716162809,38.0,24.557109430290307
1325.9124933932055,61.806919793271334,2.3293628583467902,0.25811155867269653,67.19645381139665,38.0,10.97518723855891
2192.992687596416,48.85794068804435,2.278541709232055,0.13987326794021404,75.74806913178466,38.0,15.896512050387358
1134.3565618234531,116.48373276181033,2.5438342240395806,0.26833207685048877,76.79400134757843,38.0,18.730476084876482
2401.7208910971963,52.353847041771395,2.423329934273156,0.16765267379879845,81.41844581241827,33.0974844005222,2.4891461291429913
3097.3036848319653,55.81335858037116,2.6136605119977516,0.16820899416911433,72.22009240438283,31.379153410745136,3.7815341344815847
2079.283747890256,63.30635628467726,2.2146665994611565,0.14054498373594615,63.713491675343974,36.09916665678987,19.30319435544201
1895.8367335958646,82.351308322103,2.2301401059093955,0.18309428375904113,89.67368249655503,38.0,104.57261462567861
982.4383282617753,110.62604528272624,2.381473112318655,0.182812765077832,68.84003468952058,32.38542838990004,3.3447982678132133
3107.481401357207,100.84368181838936,2.236124794181817,0.2135447529255673,91.91773679360699,38.0,29.999855355597347
1136.9061734993652,96.65260430741081,2.318228318386675,0.14760487616658738,63.294133321058226,33.412977005776355,4.283926053319288
994.481914601148,54.01444542848029,2.6437133843844807,0.14825188403969158,77.40229904944923,24.082703200604097,2.3685836255235366
1465.9532064613586,68.61461052207794,2.2940318233680763,0.23543464291580707,76.46460374117808,38.0,6.031513338920779
1050.7199980122796,78.27239408693424,2.2891529836354407,0.1322193511676188,88.14591391707981,32.20064767539556,3.5002383081856467
1946.7710375470533,51.794076278846866,2.458138300958069,0.2722242519972088,60.55405547003319,34.02825961153016,3.0909073150658752
2087.0019428913583,61.8743761701338,2.4240992308569207,0.3359867814656491,91.39748691669845,38.0,10.673955326060346
1618.910882765743,64.66665631622755,2.46119723374128,0.20669890541609454,76.25712688688282,35.386315198314456,10.17406418921379
1017.209109922238,50.18209586632314,2.369530875193846,0.32527632828766917,78.44437535657465,38.0,13.513014870670919
1156.6808469732214,84.01917535266061,2.5720430619527264,0.12457914778146612,75.40665173191069,30.842321196527145,5.359166443055506
1784.3600693768346,96.40225572193543,2.262361248149108,0.11073940684391115,56.44099627345066,32.65656196631062,3.1025266848988347
1039.2154369010332,45.5945305181489,2.3927766906286596,0.28034221937845993,74.88362647226393,38.0,15.11754941108174
2505.836368902801,78.48984814105198,2.510392831799839,0.2902553932453741,65.54198650707963,38.0,14.770093781786752
1376.1472455070675,102.5768956214236,2.590706398127305,0.31076456024143784,68.70752721511326,38.0,61.26639709982654
1594.7646082023684,99.83921031619575,2.366307222860541,0.11420441959999536,80.9640639674856,29.608512496066687,3.3388813356460747
1806.4892875096243,105.20584769750033,2.4554855195921887,0.2942267637392076,74.90788517896424,38.0,6.9318734736325025
1858.2021560590401,75.85925065364856,2.231112975253268,0.19413468319914545,58.72872850669842,38.0,14.287784930292258
903.8196276520413,105.64456661118885,2.276643589650323,0.17583440817054963,57.921650990470354,38.0,72.23371873708119
1157.7618532970043,59.260245697141556,2.231112173109752,0.14325598033582423,62.42630782469482,37.03851534014836,10.546486163157967
2884.35849660402,68.86484491340123,2.5275464013993347,0.34900393877563174,62.635405862888945,38.0,10.990927157802933
902.8360437773887,54.10844611342411,2.329626985924963,0.11591589732971591,79.3320302788546,35.2962695150254,3.154895501099581
2068.7849183696126,77.39876315428575,2.525685380586327,0.30675200365199984,62.112578561821714,38.0,62.28857114314576
2025.8546149665785,71.36480179323546,2.2298792255694737,0.2598736088726319,90.26877693099082,38.0,5.89600042472941
